Corpus in: /home/fran/corpora/norsk/wiki
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    213 centred/centered	^centre<vblex><pp>$
     10 #Dass\<n\>\<sg\> - medal	^Dass<n><sg>$ - ^medal<n><sg>$
     10 #Dam\<n\>\<pl\>	^Dam<n><pl>$
     10 #daily paper\<n\>\<sg\> - and	^daily paper<n><sg>$ - ^and<cnjcoo>$
     10 #crust\<vblex\>\<pres\>	^crust<vblex><pres>$
     10 #criminalise\<vblex\>\<past\>	^criminalise<vblex><past>$
     10 #Crimea\<np\>\<top\>\<sg\> - peninsula	^Crimea<np><top><sg>$ - ^peninsula<n><sg>$
     10 #Constable\<n\>\<pl\>	^Constable<n><pl>$
     10 #confirmand\<n\>\<sg\>	^confirmand<n><sg>$
     10 #communication problem\<n\>\<pl\>	^communication problem<n><pl>$
     10 #command section\<n\>\<sg\>	^command section<n><sg>$
     10 #coil\<vblex\>\<pp\>	^coil<vblex><pp>$
     10 #City\<np\>\<top\>\<sg\> 	^City<np><top><sg>$ 
     10 #chiropractor\<n\>\<sg\>	^chiropractor<n><sg>$
     10 #Child protection\<n\>\<sg\>	^Child protection<n><sg>$
     10 #chief engineer\<n\>\<sg\>	^chief engineer<n><sg>$
     10 #chastise\<vblex\>\<pp\>	^chastise<vblex><pp>$
     10 #charm\<vblex\>\<pp\>	^charm<vblex><pp>$
     10 #charm\<vblex\>\<inf\>	^charm<vblex><inf>$
     10 #central\<n\>\<sg\> - Asia	^central<n><sg>$ - ^Asia<np><top><sg>$
     10 #Central\<n\>\<sg\> - #Alps\<np\>\<top\>\<sg\>	^Central<n><sg>$ - ^Alps<np><top><sg>$
     10 #Cayman Islands\<np\>\<top\>\<pl\>	^Cayman Islands<np><top><pl>$
     10 #cannibal\<n\>\<sg\>	^cannibal<n><sg>$
     10 #calypso music\<n\>\<sg\>	^calypso music<n><sg>$
     10 #buy-out\<vblex\>\<pp\>	^buy-out<vblex><pp>$
     10 #Brox\<np\>\<cog\>\<sg\>	^Brox<np><cog><sg>$
     10 #Bremseth\<np\>\<cog\>\<sg\>	^Bremseth<np><cog><sg>$
     10 #Bråstad\<np\>\<cog\>\<sg\>	^Bråstad<np><cog><sg>$
     10 #Brakstad\<np\>\<cog\>\<sg\>	^Brakstad<np><cog><sg>$
     10 #bossa nova\<n\>\<sg\>	^bossa nova<n><sg>$
     10 #Børstad\<np\>\<cog\>\<sg\>	^Børstad<np><cog><sg>$
     10 #Bore\<vblex\>\<inf\>	^Bore<vblex><inf>$
     10 #border station\<n\>\<sg\>	^border station<n><sg>$
     10 #Boathouse\<n\>\<pl\>	^Boathouse<n><pl>$
     10 #Bjørgan\<np\>\<cog\>\<sg\>	^Bjørgan<np><cog><sg>$
     10 #Bjoner\<np\>\<cog\>\<sg\>	^Bjoner<np><cog><sg>$
     10 #be# yellow\<vblex\>\<inf\> - #brown\<vblex\>\<inf\>	^be# yellow<vblex><inf>$ - ^brown<vblex><inf>$
     10 #Be \<vblex\>\<inf\>	^Be <vblex><inf>$
     10 #Be\<vblex\>\<ger\># silent	^Be<vblex><ger># silent$
     10 #Bergli\<np\>\<cog\>\<sg\>	^Bergli<np><cog><sg>$
     10 #Beatles\<np\>\<al\>\<sg\> - member	^Beatles<np><al><sg>$ - ^member<n><sg>$
     10 #Bankruptcy\<n\>\<sg\>	^Bankruptcy<n><sg>$
     10 #Bamako\<np\>\<top\>\<sg\>	^Bamako<np><top><sg>$
     10 #bale\<vblex\>\<pp\>	^bale<vblex><pp>$
     10 #Backer\<np\>\<cog\>\<sg\> - #Grøndahl\<np\>\<cog\>\<sg\>	^Backer<np><cog><sg>$ - ^Grøndahl<np><cog><sg>$
     10 #Axe\<vblex\>\<pres\>	^Axe<vblex><pres>$
     10 #Away\<pr\>	^Away<pr>$
     10 #avanse\<vblex\>\<pres\>	^avanse<vblex><pres>$
     10 #autopilot\<n\>\<sg\>	^autopilot<n><sg>$
     10 #atomic weight\<n\>\<sg\>	^atomic weight<n><sg>$
     10 #assent\<n\>\<pl\>	^assent<n><pl>$
     10 #ascribe\<vblex\>\<pres\>\<p3\>\<sg\>	^ascribe<vblex><pres><p3><sg>$
     10 #Artisanry\<n\>\<sg\>	^Artisanry<n><sg>$
     10 #Årstein\<np\>\<cog\>\<sg\>	^Årstein<np><cog><sg>$
     10 #Apparatus\<n\>\<pl\>	^Apparatus<n><pl>$
     10 #AOF\<abbr\>	^AOF<abbr>$
     10 #a\<n\>\<sg\> - and	^a<n><sg>$ - ^and<cnjcoo>$
     10 #Akvavit\<n\>\<sg\>	^Akvavit<n><sg>$
     10 #aircraft carrier\<n\>\<sg\> - based	^aircraft carrier<n><sg>$ - ^base<vblex><pp>$
     10 #ail\<vblex\>\<pp\>	^ail<vblex><pp>$
     10 #ail\<vblex\>\<inf\>	^ail<vblex><inf>$
     10 #Adversary\<n\>\<sg\>	^Adversary<n><sg>$
     10 #address book\<n\>\<sg\>	^address book<n><sg>$
     10 #action\<n\>\<sp\> - movie	^action<n><sp>$ - ^movie<n><sg>$
     10 #abstract\<vblex\>\<pp\>	^abstract<vblex><pp>$
     10 #abridge\<vblex\>\<pres\>	^abridge<vblex><pres>$
     10 #Aare\<np\>\<ant\>\<m\>\<sg\>	^Aare<np><ant><m><sg>$
      9 #Yew\<n\>\<sg\>	^Yew<n><sg>$
      9 #yearning\<n\>\<pl\>	^yearning<n><pl>$
      9 #Yale\<np\>\<top\>\<sg\> - university	^Yale<np><top><sg>$ - ^university<n><sg>$
      9 #x-ray image\<n\>\<sg\>	^x-ray image<n><sg>$
      9 #Wring\<vblex\>\<past\>	^Wring<vblex><past>$
      9 #wreck\<vblex\>\<pres\>	^wreck<vblex><pres>$
      9 #work situation\<n\>\<sg\>	^work situation<n><sg>$
      9 #wipe\<vblex\>\<pp\>	^wipe<vblex><pp>$
      9 #wind speed\<n\>\<pl\>	^wind speed<n><pl>$
      9 #Wilberg\<np\>\<cog\>\<sg\>	^Wilberg<np><cog><sg>$
      9 #Wiktor\<np\>\<ant\>\<m\>\<sg\>	^Wiktor<np><ant><m><sg>$
      9 #Wik\<np\>\<cog\>\<sg\>	^Wik<np><cog><sg>$
      9 #Wibe\<np\>\<cog\>\<sg\>	^Wibe<np><cog><sg>$
      9 #Whore\<n\>\<pl\>	^Whore<n><pl>$
      9 #whooping cough\<n\>\<sg\>	^whooping cough<n><sg>$
      9 #weather observation\<n\>\<pl\>	^weather observation<n><pl>$
      9 #War\<vblex\>\<pres\>	^War<vblex><pres>$
      9 #Warrior\<n\>\<pl\>	^Warrior<n><pl>$
      9 #Warp\<n\>\<sg\>	^Warp<n><sg>$
      9 #Walle\<np\>\<cog\>\<sg\>	^Walle<np><cog><sg>$
      9 #Wager\<n\>\<sg\>	^Wager<n><sg>$
      9 #VO\<np\>\<ant\>\<m\>\<sg\>	^VO<np><ant><m><sg>$
      9 #Voice\<vblex\>\<pres\>	^Voice<vblex><pres>$
      9 #Vogt\<np\>\<cog\>\<sg\> - Svendsen	^Vogt<np><cog><sg>$ - ^Svendsen<np><cog><sg>$
      9 #vision poem\<n\>\<sg\>	^vision poem<n><sg>$
      9 #visa\<vblex\>\<inf\>	^visa<vblex><inf>$
      9 #viral\<n\>\<pl\>	^viral<n><pl>$
      9 #Victoria Falls\<np\>\<top\>\<sg\>	^Victoria Falls<np><top><sg>$
      9 #Vestmannaeyjar\<np\>\<top\>\<sg\>	^Vestmannaeyjar<np><top><sg>$
      9 #Vemund\<np\>\<ant\>\<m\>\<sg\>	^Vemund<np><ant><m><sg>$
      9 #Vasiljev\<np\>\<cog\>\<sg\>	^Vasiljev<np><cog><sg>$
      9 #vacuum\<vblex\>\<pres\>	^vacuum<vblex><pres>$
      9 #urinate\<vblex\>\<inf\>	^urinate<vblex><inf>$
      9 #urinary tract infection\<n\>\<pl\>	^urinary tract infection<n><pl>$
      9 #UN resolution\<n\>\<sg\>	^UN resolution<n><sg>$
      9 #TV\<n\>\<sg\> - Norway	^TV<n><sg>$ - ^Norway<np><top><sg>$
      9 #trump\<n\>\<sg\>	^trump<n><sg>$
      9 #triviality\<n\>\<pl\>	^triviality<n><pl>$
      9 #traditional fabric\<n\>\<sg\>	^traditional fabric<n><sg>$
      9 #Torun\<np\>\<ant\>\<f\>\<sg\>	^Torun<np><ant><f><sg>$
      9 #Tórshavn\<np\>\<top\>\<sg\>	^Tórshavn<np><top><sg>$
      9 #torn\<adj\>	^torn<adj>$
      9 #topping\<n\>\<sg\>	^topping<n><sg>$
      9 #titmouse\<n\>\<sg\>	^titmouse<n><sg>$
      9 #tidbit\<n\>\<pl\>	^tidbit<n><pl>$
      9 #Thyme\<n\>\<sg\>	^Thyme<n><sg>$
      9 #Thune\<np\>\<ant\>\<m\>\<sg\> 	^Thune<np><ant><m><sg>$ 
      9 #throw\<vblex\>\<pp\># away	^throw<vblex><pp># away$
      9 #tempo\<n\>\<pl\>	^tempo<n><pl>$
      9 #Tempest\<n\>\<pl\>	^Tempest<n><pl>$
      9 #telex\<n\>\<sg\>	^telex<n><sg>$
      9 #telephone number\<n\>\<pl\>	^telephone number<n><pl>$
      9 #telegraphist\<n\>\<pl\>	^telegraphist<n><pl>$
      9 #tax free\<adj\>\<sint\>	^tax free<adj><sint>$
      9 #taper\<n\>\<sg\>	^taper<n><sg>$
      9 #tan\<vblex\>\<pres\>	^tan<vblex><pres>$
      9 #Tanja\<np\>\<ant\>\<f\>\<sg\>	^Tanja<np><ant><f><sg>$
      9 #taint\<n\>\<sg\>	^taint<n><sg>$
      9 #Tafjord\<np\>\<top\>\<sg\> - power	^Tafjord<np><top><sg>$ - ^power<n><sg>$
      9 #system administrator\<n\>\<sg\> 	^system administrator<n><sg>$ 
      9 #swarm\<vblex\>\<inf\>	^swarm<vblex><inf>$
      9 #Sveum\<np\>\<cog\>\<sg\>	^Sveum<np><cog><sg>$
      9 #Sunda Islands\<np\>\<top\>\<pl\>	^Sunda Islands<np><top><pl>$
      9 #Subtitle\<vblex\>\<pres\>	^Subtitle<vblex><pres>$
      9 #subjugate\<vblex\>\<pp\>	^subjugate<vblex><pp>$
      9 #Stryken\<np\>\<cog\>\<sg\>	^Stryken<np><cog><sg>$
      9 #strive\<vblex\>\<pp\>	^strive<vblex><pp>$
      9 #Sting\<vblex\>\<pres\>	^Sting<vblex><pres>$
      9 #stew\<n\>\<sg\>	^stew<n><sg>$
      9 #Stener\<np\>\<cog\>\<sg\>	^Stener<np><cog><sg>$
      9 #Steatite\<n\>\<sg\>	^Steatite<n><sg>$
      9 #steady\<vblex\>\<pres\>	^steady<vblex><pres>$
      9 #Stavanger\<np\>\<top\>\<sg\> - dialect	^Stavanger<np><top><sg>$ - ^dialect<n><sg>$
      9 #status symbol\<n\>\<pl\>	^status symbol<n><pl>$
      9 #state budget\<n\>\<pl\>	^state budget<n><pl>$
      9 #Stalk\<n\>\<pl\>	^Stalk<n><pl>$
      9 #Spur\<n\>\<sg\>	^Spur<n><sg>$
      9 #sprig\<n\>\<sg\>	^sprig<n><sg>$
      9 #spread\<n\>\<pl\>	^spread<n><pl>$
      9 #spray can\<n\>\<pl\>	^spray can<n><pl>$
      9 #Spike\<n\>\<pl\>	^Spike<n><pl>$
      9 #Spice\<vblex\>\<inf\>	^Spice<vblex><inf>$
      9 #spend\<vblex\>\<ger\># the winter	^spend<vblex><ger># the winter$
      9 #Southeast Norway\<np\>\<top\>\<sg\>	^Southeast Norway<np><top><sg>$
      9 #Sørøysund\<np\>\<top\>\<sg\>	^Sørøysund<np><top><sg>$
      9 #Søgaard\<np\>\<cog\>\<sg\>	^Søgaard<np><cog><sg>$
      9 #socialise\<vblex\>\<pp\>	^socialise<vblex><pp>$
      9 #snare\<vblex\>\<pres\>	^snare<vblex><pres>$
      9 #sled\<vblex\>\<pp\>	^sled<vblex><pp>$
      9 #Slalom\<n\>\<sg\>	^Slalom<n><sg>$
      9 #Slaatto\<np\>\<cog\>\<sg\>	^Slaatto<np><cog><sg>$
      9 #Skip\<n\>\<sg\>	^Skip<n><sg>$
      9 #Sjølie\<np\>\<cog\>\<sg\>	^Sjølie<np><cog><sg>$
      9 #Signy\<np\>\<ant\>\<f\>\<sg\>	^Signy<np><ant><f><sg>$
      9 #shopping bag\<n\>\<pl\>	^shopping bag<n><pl>$
      9 #sexually transmitted disease\<n\>\<sg\>	^sexually transmitted disease<n><sg>$
      9 #setter\<n\>\<pl\>	^setter<n><pl>$
      9 #sesame\<n\>\<sg\>	^sesame<n><sg>$
      9 #Self\<n\>\<pl\>	^Self<n><pl>$
      9 #segment\<vblex\>\<inf\>	^segment<vblex><inf>$
      9 #See-saw\<n\>\<pl\>	^See-saw<n><pl>$
      9 #section\<vblex\>\<pp\>	^section<vblex><pp>$
      9 #Seaman\<n\>\<sg\>	^Seaman<n><sg>$
      9 #screw\<vblex\>\<pp\>	^screw<vblex><pp>$
      9 #Scheen\<np\>\<cog\>\<sg\>	^Scheen<np><cog><sg>$
      9 #Scenery\<n\>\<pl\>	^Scenery<n><pl>$
      9 #savour\<vblex\>\<past\>	^savour<vblex><past>$
      9 #sandblast\<vblex\>\<pp\>	^sandblast<vblex><pp>$
      9 #Sakarias\<np\>\<ant\>\<m\>\<sg\>	^Sakarias<np><ant><m><sg>$
      9 #Sagittarius\<np\>\<top\>\<sg\>	^Sagittarius<np><top><sg>$
      9 #rust\<vblex\>\<pres\>	^rust<vblex><pres>$
      9 #Rust\<vblex\>\<pp\>	^Rust<vblex><pp>$
      9 #rust\<vblex\>\<inf\>	^rust<vblex><inf>$
      9 #Rügen\<np\>\<top\>\<sg\> - affair	^Rügen<np><top><sg>$ - ^affair<n><sg>$
      9 #romanticise\<vblex\>\<pp\>	^romanticise<vblex><pp>$
      9 #Rock and roll\<n\>\<sg\>	^Rock and roll<n><sg>$
      9 #road works\<n\>\<pl\>	^road works<n><pl>$
      9 #road surface\<n\>\<sg\>	^road surface<n><sg>$
      9 #rite\<vblex\>\<inf\>	^rite<vblex><inf>$
      9 #Revel\<n\>\<sg\>	^Revel<n><sg>$
      9 #restrain\<vblex\>\<inf\>	^restrain<vblex><inf>$
      9 #relaunch\<vblex\>\<inf\>	^relaunch<vblex><inf>$
      9 #refund\<vblex\>\<pp\>	^refund<vblex><pp>$
      9 #reel\<vblex\>\<pp\>	^reel<vblex><pp>$
      9 #rectify\<vblex\>\<pp\>	^rectify<vblex><pp>$
      9 #Rallycross\<n\>\<sg\>	^Rallycross<n><sg>$
      9 #quinine\<n\>\<sg\>	^quinine<n><sg>$
      9 #pyjamas\<n\>\<sg\>	^pyjamas<n><sg>$
      9 #Put\<vblex\>\<pp\># down	^Put<vblex><pp># down$
      9 #put\<vblex\>\<pp\># away	^put<vblex><pp># away$
      9 #pumice\<n\>\<sg\>	^pumice<n><sg>$
      9 #Psychoanalysis\<n\>\<sg\>	^Psychoanalysis<n><sg>$
      9 #Psychiatry\<n\>\<sg\>	^Psychiatry<n><sg>$
      9 #prophesise\<vblex\>\<pres\>\<p3\>\<sg\>	^prophesise<vblex><pres><p3><sg>$
      9 #private\<n\>\<sg\> - and	^private<n><sg>$ - ^and<cnjcoo>$
      9 #Prime\<vblex\>\<pres\>	^Prime<vblex><pres>$
      9 #POMMEL\<vblex\>\<inf\>	^POMMEL<vblex><inf>$
      9 #pommel\<vblex\>\<inf\>	^pommel<vblex><inf>$
      9 #Polmak\<np\>\<top\>\<sg\>	^Polmak<np><top><sg>$
      9 #pod\<n\>\<pl\>	^pod<n><pl>$
      9 #Pickup\<n\>\<sg\>	^Pickup<n><sg>$
      9 #Philanthropist\<n\>\<sg\>	^Philanthropist<n><sg>$
      9 #perm\<n\>\<pl\>	^perm<n><pl>$
      9 #perforate\<vblex\>\<past\>	^perforate<vblex><past>$
      9 #Penicillin\<n\>\<sg\>	^Penicillin<n><sg>$
      9 #peep\<n\>\<sg\>	^peep<n><sg>$
      9 #parenthesis\<n\>\<sg\> 	^parenthesis<n><sg>$ 
      9 #Parallel\<n\>\<sg\>	^Parallel<n><sg>$
      9 #PAD\<vblex\>\<inf\>	^PAD<vblex><inf>$
      9 #Ordination\<n\>\<sg\>	^Ordination<n><sg>$
      9 #orc\<n\>\<sg\>	^orc<n><sg>$
      9 #Odd\<np\>\<ant\>\<m\>\<sg\> - Bjørn	^Odd<np><ant><m><sg>$ - ^Bjørn<np><ant><m><sg>$
      9 #North west\<n\>\<sg\> - #Spitsbergen\<np\>\<top\>\<sg\>	^North west<n><sg>$ - ^Spitsbergen<np><top><sg>$
      9 #Noresund\<np\>\<top\>\<sg\>	^Noresund<np><top><sg>$
      9 #NOA\<np\>	^NOA<np>$
      9 #Nils\<np\>\<ant\>\<m\>\<sg\> - Olav	^Nils<np><ant><m><sg>$ - ^Olav<np><ant><m><sg>$
      9 #nick\<n\>\<pl\>	^nick<n><pl>$
      9 #newly make\<vblex\>\<pp\>	^newly make<vblex><pp>$
      9 #Natural gas\<n\>\<sg\>	^Natural gas<n><sg>$
      9 #Myklebost\<np\>\<top\>\<sg\>	^Myklebost<np><top><sg>$
      9 #Mow\<vblex\>\<pres\>	^Mow<vblex><pres>$
      9 #Mow\<vblex\>\<inf\>	^Mow<vblex><inf>$
      9 #Moum\<np\>\<cog\>\<sg\>	^Moum<np><cog><sg>$
      9 #mistake\<vblex\>\<pres\>	^mistake<vblex><pres>$
      9 #mirror\<vblex\>\<ger\>	^mirror<vblex><ger>$
      9 #military academy\<n\>\<pl\>	^military academy<n><pl>$
      9 #militarise\<vblex\>\<pp\>	^militarise<vblex><pp>$
      9 #Midsummer's Eve bonfire\<n\>\<sg\>	^Midsummer's Eve bonfire<n><sg>$
      9 #metro station\<n\>\<pl\>	^metro station<n><pl>$
      9 #megalomania\<n\>\<sg\>	^megalomania<n><sg>$
      9 #matador\<n\>\<sg\>	^matador<n><sg>$
      9 #manual labour\<n\>\<sg\>	^manual labour<n><sg>$
      9 #make\<vblex\>\<pp\># noise	^make<vblex><pp># noise$
      9 #lull\<vblex\>\<inf\>	^lull<vblex><inf>$
      9 #Los Angeles\<np\>\<top\>\<sg\> - police	^Los Angeles<np><top><sg>$ - ^police<n><pl>$
      9 #live\<vblex\>\<past\># through	^live<vblex><past># through$
      9 #Liverpool\<np\>\<top\>\<sg\> - supporters	^Liverpool<np><top><sg>$ - ^supporter<n><pl>$
      9 #lisp\<vblex\>\<pp\>	^lisp<vblex><pp>$
      9 #liniment\<vblex\>\<inf\>	^liniment<vblex><inf>$
      9 #Lind\<np\>\<cog\>\<sg\>	^Lind<np><cog><sg>$
      9 #limousine\<n\>\<pl\>	^limousine<n><pl>$
      9 #Limited company\<n\>\<sg\>	^Limited company<n><sg>$
      9 #Lillehammer\<np\>\<top\>\<sg\> - issue	^Lillehammer<np><top><sg>$ - ^issue<n><sg>$
      9 #leverage\<vblex\>\<pp\>	^leverage<vblex><pp>$
      9 #Leidulv\<np\>\<cog\>\<sg\>	^Leidulv<np><cog><sg>$
      9 #lecture\<vblex\>\<pres\>\<p3\>\<sg\>	^lecture<vblex><pres><p3><sg>$
      9 #lavender\<n\>\<sg\>	^lavender<n><sg>$
      9 #Laukvik\<np\>\<cog\>\<sg\>	^Laukvik<np><cog><sg>$
      9 #latch\<n\>\<sg\>	^latch<n><sg>$
      9 #Kyoto\<np\>\<top\>\<sg\> - register	^Kyoto<np><top><sg>$ - ^register<n><sg>$
      9 #Kvaløysletta\<np\>\<top\>\<sg\>	^Kvaløysletta<np><top><sg>$
      9 #Kroer\<np\>\<cog\>\<sg\>	^Kroer<np><cog><sg>$
      9 #knickers\<n\>\<sg\>	^knickers<n><sg>$
      9 #Klara\<np\>\<ant\>\<f\>\<sg\>	^Klara<np><ant><f><sg>$
      9 #kayak\<n\>\<pl\>	^kayak<n><pl>$
      9 #Kashmir\<np\>\<top\>\<sg\> - valley	^Kashmir<np><top><sg>$ - ^valley<n><sg>$
      9 #Justice ministry\<n\>\<sg\>	^Justice ministry<n><sg>$
      9 #Jotham\<np\>	^Jotham<np>$
      9 #joik\<vblex\>\<pres\>	^joik<vblex><pres>$
      9 #Jann\<np\>\<ant\>\<m\>\<sg\>	^Jann<np><ant><m><sg>$
      9 #janissary\<n\>\<sg\>	^janissary<n><sg>$
      9 #Janissary\<n\>\<pl\>	^Janissary<n><pl>$
      9 #its\<vblex\>\<inf\> 	^its<vblex><inf>$ 
      9 #itch\<vblex\>\<inf\>	^itch<vblex><inf>$
      9 #intelligence organisation\<n\>\<pl\>	^intelligence organisation<n><pl>$
      9 #Ingvill\<np\>\<ant\>\<f\>\<sg\>	^Ingvill<np><ant><f><sg>$
      9 #Ingve\<np\>\<ant\>\<m\>\<sg\>	^Ingve<np><ant><m><sg>$
      9 #Inger-Lise\<np\>\<ant\>\<f\>\<sg\>	^Inger-Lise<np><ant><f><sg>$
      9 #Ingeberg\<np\>\<cog\>\<sg\>	^Ingeberg<np><cog><sg>$
      9 #infest\<vblex\>\<inf\>	^infest<vblex><inf>$
      9 #inexorable\<adj\>	^inexorable<adj>$
      9 #incur\<vblex\>\<pres\>	^incur<vblex><pres>$
      9 #inconvenience\<vblex\>\<inf\>	^inconvenience<vblex><inf>$
      9 #incapacity\<n\>\<sg\>	^incapacity<n><sg>$
      9 #inaugurate\<vblex\>\<ger\>	^inaugurate<vblex><ger>$
      9 #implicate\<vblex\>\<pres\>\<p3\>\<sg\>	^implicate<vblex><pres><p3><sg>$
      9 #impeachment\<vblex\>\<past\>	^impeachment<vblex><past>$
      9 #impeachment\<vblex\>\<ger\>	^impeachment<vblex><ger>$
      9 #immigrate\<vblex\>\<pres\>	^immigrate<vblex><pres>$
      9 #hull\<vblex\>\<ger\>	^hull<vblex><ger>$
      9 #hull\<n\>\<pl\>	^hull<n><pl>$
      9 #hug\<n\>\<pl\>	^hug<n><pl>$
      9 #Hue\<vblex\>\<pres\>	^Hue<vblex><pres>$
      9 #Hub\<n\>\<pl\>	^Hub<n><pl>$
      9 #home town\<n\>\<pl\>	^home town<n><pl>$
      9 #Holly\<n\>\<sg\>	^Holly<n><sg>$
      9 #Hjallis\<np\>\<ant\>\<m\>\<sg\>	^Hjallis<np><ant><m><sg>$
      9 #hip hop\<n\>\<sg\> - group	^hip hop<n><sg>$ - ^group<n><sg>$
      9 #hipe\<vblex\>\<inf\>	^hipe<vblex><inf>$
      9 #Hillside\<vblex\>\<pp\>	^Hillside<vblex><pp>$
      9 #hike\<vblex\>\<pp\>	^hike<vblex><pp>$
      9 #Herlaug\<np\>\<ant\>\<f\>\<sg\>	^Herlaug<np><ant><f><sg>$
      9 #Herdis\<np\>\<ant\>\<f\>\<sg\>	^Herdis<np><ant><f><sg>$
      9 #Helgi\<np\>\<ant\>\<m\>\<sg\>	^Helgi<np><ant><m><sg>$
      9 #heater\<n\>\<sg\>	^heater<n><sg>$
      9 #heartattack\<n\>\<sg\>	^heartattack<n><sg>$
      9 #HAVE# SPACE FOR\<vblex\>\<inf\>	^HAVE# SPACE FOR<vblex><inf>$
      9 #Hannestad\<np\>\<cog\>\<sg\>	^Hannestad<np><cog><sg>$
      9 #Hagelin\<np\>\<cog\>\<sg\>	^Hagelin<np><cog><sg>$
      9 #Gross domestic product\<n\>\<sg\>	^Gross domestic product<n><sg>$
      9 #Great power\<n\>\<pl\>	^Great power<n><pl>$
      9 #grasp\<n\>\<pl\>	^grasp<n><pl>$
      9 #Granly\<np\>\<cog\>\<sg\>	^Granly<np><cog><sg>$
      9 #grain\<n\>\<pl\># of sand	^grain<n><pl># of sand$
      9 #gouache\<n\>\<sg\>	^gouache<n><sg>$
      9 #gossip\<vblex\>\<inf\>	^gossip<vblex><inf>$
      9 #glow\<vblex\>\<pp\>	^glow<vblex><pp>$
      9 #glee\<n\>\<sg\>	^glee<n><sg>$
      9 #gill\<n\>\<sg\>	^gill<n><sg>$
      9 #geyser\<n\>\<sg\>	^geyser<n><sg>$
      9 #gallstone\<n\>\<sg\>	^gallstone<n><sg>$
      9 #Frostad\<np\>\<cog\>\<sg\>	^Frostad<np><cog><sg>$
      9 #frolic\<vblex\>\<inf\>	^frolic<vblex><inf>$
      9 #freeload\<vblex\>\<inf\>	^freeload<vblex><inf>$
      9 #freelance\<vblex\>\<pres\>\<p3\>\<sg\>	^freelance<vblex><pres><p3><sg>$
      9 #Freedom\<n\>\<sg\># of speech	^Freedom<n><sg># of speech$
      9 #Follebu\<np\>\<top\>\<sg\>	^Follebu<np><top><sg>$
      9 #folk tradition\<n\>\<pl\>	^folk tradition<n><pl>$
      9 #flourish\<n\>\<sg\>	^flourish<n><sg>$
      9 #fling\<vblex\>\<inf\>	^fling<vblex><inf>$
      9 #flask\<n\>\<pl\>	^flask<n><pl>$
      9 #finger\<vblex\>\<pp\>	^finger<vblex><pp>$
      9 #Film director\<n\>\<sg\>	^Film director<n><sg>$
      9 #fig tree\<n\>\<pl\>	^fig tree<n><pl>$
      9 #fighting organisation\<n\>\<sg\>	^fighting organisation<n><sg>$
      9 #Feudalism\<n\>\<sg\>	^Feudalism<n><sg>$
      9 #Favourite\<n\>\<sg\>	^Favourite<n><sg>$
      9 #fart\<n\>\<sg\>	^fart<n><sg>$
      9 #fairy tale\<n\>\<sg\> - and	^fairy tale<n><sg>$ - ^and<cnjcoo>$
      9 #Fagereng\<np\>\<cog\>\<sg\>	^Fagereng<np><cog><sg>$
      9 #expedite\<vblex\>\<inf\>	^expedite<vblex><inf>$
      9 #Excise\<vblex\>\<pp\>	^Excise<vblex><pp>$
      9 #Evolutionary theory\<n\>\<sg\>	^Evolutionary theory<n><sg>$
      9 #even# out\<vblex\>\<inf\>	^even# out<vblex><inf>$
      9 #Espe\<np\>\<cog\>\<sg\>	^Espe<np><cog><sg>$
      9 #Esaias\<np\>\<ant\>\<m\>\<sg\>	^Esaias<np><ant><m><sg>$
      9 #Err\<vblex\>\<inf\>	^Err<vblex><inf>$
      9 #ENLIVEN\<vblex\>\<inf\>	^ENLIVEN<vblex><inf>$
      9 #Engine-generator\<n\>\<sg\>	^Engine-generator<n><sg>$
      9 #Enge\<np\>\<cog\>\<sg\>	^Enge<np><cog><sg>$
      9 #encircle\<vblex\>\<pres\>	^encircle<vblex><pres>$
      9 #emerald\<n\>\<pl\>	^emerald<n><pl>$
      9 #embroider\<vblex\>\<past\>	^embroider<vblex><past>$
      9 #Eek\<np\>\<cog\>\<sg\>	^Eek<np><cog><sg>$
      9 #Edit\<np\>\<ant\>\<f\>\<sg\>	^Edit<np><ant><f><sg>$
      9 #East\<n\>\<sp\> - India	^East<n><sp>$ - ^India<np><top><sg>$
      9 #Dupe\<vblex\>\<inf\>	^Dupe<vblex><inf>$
      9 #Drain\<n\>\<sg\>	^Drain<n><sg>$
      9 #downscale\<vblex\>\<pp\>	^downscale<vblex><pp>$
      9 #distress signal\<n\>\<pl\>	^distress signal<n><pl>$
      9 #Distil\<vblex\>\<pp\>	^Distil<vblex><pp>$
      9 #disown\<vblex\>\<pres\>	^disown<vblex><pres>$
      9 #Disciple\<n\>\<pl\>	^Disciple<n><pl>$
      9 #dirty\<vblex\>\<pres\>\<p3\>\<sg\>	^dirty<vblex><pres><p3><sg>$
      9 #devoid\<vblex\>\<inf\> - and	^devoid<vblex><inf>$ - ^and<cnjcoo>$
      9 #depart\<vblex\>\<past\># from	^depart<vblex><past># from$
      9 #Delaware\<np\>\<top\>\<sg\> - stream	^Delaware<np><top><sg>$ - ^stream<n><sg>$
      9 #deice\<vblex\>\<pres\>\<p3\>\<sg\>	^deice<vblex><pres><p3><sg>$
      9 #DDR\<abbr\> - citizens	^DDR<abbr>$ - ^citizen<n><pl>$
      9 #Dalhaug\<np\>\<cog\>\<sg\>	^Dalhaug<np><cog><sg>$
