Corpus in: /home/fran/corpora
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
     15 tens/tens	^ten<n><pl>$
     32 #Lapland\<np\>\<top\>\<sg\>	^Lapland<np><top><sg>$
     32 #lair\<n\>\<sg\>	^lair<n><sg>$
     32 #in between\<pr\>	^in between<pr>$
     32 #impeachment\<vblex\>\<pp\>	^impeachment<vblex><pp>$
     32 #genre\<n\>\<pl\>	^genre<n><pl>$
     32 #gadget\<vblex\>\<pres\>\<p3\>\<sg\>	^gadget<vblex><pres><p3><sg>$
     32 #football player\<n\>\<pl\>	^football player<n><pl>$
     32 #folk school\<n\>\<sg\>	^folk school<n><sg>$
     32 #Fisheries\<n\>\<sg\>	^Fisheries<n><sg>$
     32 #Faun\<n\>\<pl\>	^Faun<n><pl>$
     32 #distress\<vblex\>\<inf\>	^distress<vblex><inf>$
     32 #Devoid\<vblex\>\<inf\>	^Devoid<vblex><inf>$
     32 #coronate\<vblex\>\<inf\>	^coronate<vblex><inf>$
     32 #black\<vblex\>\<inf\>	^black<vblex><inf>$
     32 #bedsit\<n\>\<pl\>	^bedsit<n><pl>$
     32 #As if\<cnjsub\>	^As if<cnjsub>$
     32 #artisanry\<n\>\<pl\>	^artisanry<n><pl>$
     32 #Arna\<np\>\<top\>\<sg\>	^Arna<np><top><sg>$
     31 #yearning\<n\>\<sg\>	^yearning<n><sg>$
     31 #Trail\<n\>\<sg\>	^Trail<n><sg>$
     31 #tincture\<n\>\<sg\>	^tincture<n><sg>$
     31 #stretch\<n\>\<pl\>	^stretch<n><pl>$
     31 #spade\<n\>\<sg\>	^spade<n><sg>$
     31 #short film\<n\>\<pl\>	^short film<n><pl>$
     31 #saddle\<vblex\>\<inf\>	^saddle<vblex><inf>$
     31 #posting\<n\>\<pl\>	^posting<n><pl>$
     31 #parody\<n\>\<sg\>	^parody<n><sg>$
     31 #parenthesis\<n\>\<sg\>	^parenthesis<n><sg>$
     31 #oil spill\<n\>\<sg\>	^oil spill<n><sg>$
     31 #occurence\<n\>\<pl\>	^occurence<n><pl>$
     31 #Nordnes\<np\>\<top\>\<sg\>	^Nordnes<np><top><sg>$
     31 #mongrel\<n\>\<pl\>	^mongrel<n><pl>$
     31 #Mister\<n\>\<sg\>	^Mister<n><sg>$
     31 #Mazda\<np\>\<top\>\<sg\>	^Mazda<np><top><sg>$
     31 #mallet\<vblex\>\<pp\>	^mallet<vblex><pp>$
     31 #lug\<vblex\>\<inf\>	^lug<vblex><inf>$
     31 #localise\<vblex\>\<inf\>	^localise<vblex><inf>$
     31 #itch\<vblex\>\<pres\>	^itch<vblex><pres>$
     31 #In between\<pr\>	^In between<pr>$
     31 #Inari\<np\>\<top\>\<sg\>	^Inari<np><top><sg>$
     31 #freedom\<n\>\<sg\># of association	^freedom<n><sg># of association$
     31 #Førde\<np\>\<top\>\<sg\>	^Førde<np><top><sg>$
     31 #Finale\<n\>\<sg\>	^Finale<n><sg>$
     31 #Extort\<vblex\>\<pp\>	^Extort<vblex><pp>$
     31 #Environment minister\<n\>\<sg\>	^Environment minister<n><sg>$
     31 #delineate\<vblex\>\<pp\>	^delineate<vblex><pp>$
     31 #cultural heritage\<n\>\<pl\>	^cultural heritage<n><pl>$
     31 #cabaret\<n\>\<sg\>	^cabaret<n><sg>$
     31 #Beck\<np\>\<top\>\<sg\>	^Beck<np><top><sg>$
     31 #bare\<vblex\>\<inf\>	^bare<vblex><inf>$
     30 #women's football\<n\>\<sg\>	^women's football<n><sg>$
     30 #White\<vblex\>\<inf\>	^White<vblex><inf>$
     30 #Værøy\<np\>\<top\>\<sg\>	^Værøy<np><top><sg>$
     30 #snort\<vblex\>\<pres\>	^snort<vblex><pres>$
     30 #privatise\<vblex\>\<pp\>	^privatise<vblex><pp>$
     30 #Precinct\<n\>\<pl\>	^Precinct<n><pl>$
     30 #ploy\<n\>\<sg\>	^ploy<n><sg>$
     30 #pint\<n\>\<pl\>	^pint<n><pl>$
     30 #junction\<n\>\<sg\>	^junction<n><sg>$
     30 #insurance\<n\>\<pl\>	^insurance<n><pl>$
     30 #instigate\<vblex\>\<inf\>	^instigate<vblex><inf>$
     30 #Ice\<vblex\>\<inf\>	^Ice<vblex><inf>$
     30 #Head clerk\<n\>\<sg\>	^Head clerk<n><sg>$
     30 #hail\<vblex\>\<pp\>	^hail<vblex><pp>$
     30 #fling\<vblex\>\<inf\>	^fling<vblex><inf>$
     30 #flame\<vblex\>\<inf\>	^flame<vblex><inf>$
     30 #fence\<vblex\>\<inf\>	^fence<vblex><inf>$
     30 #felony\<n\>\<sg\>	^felony<n><sg>$
     30 #envelope\<n\>\<sg\>	^envelope<n><sg>$
     30 #eager\<adj\>\<sup\>	^eager<adj><sup>$
     30 #drought\<vblex\>\<pp\>	^drought<vblex><pp>$
     30 #distress\<vblex\>\<pres\>\<p3\>\<sg\>	^distress<vblex><pres><p3><sg>$
     30 #church service\<n\>\<pl\>	^church service<n><pl>$
     30 #chaplain\<n\>\<sg\>	^chaplain<n><sg>$
     30 #border\<vblex\>\<pres\>\<p3\>\<sg\>	^border<vblex><pres><p3><sg>$
     30 #Bing\<np\>\<al\>\<sg\>	^Bing<np><al><sg>$
     30 #beverage\<n\>\<pl\>	^beverage<n><pl>$
     29 #Utsjoki\<np\>\<top\>\<sg\>	^Utsjoki<np><top><sg>$
     29 #tune\<n\>\<sg\>	^tune<n><sg>$
     29 #ticket-window\<vblex\>\<inf\>	^ticket-window<vblex><inf>$
     29 #Sunnmøre\<np\>\<top\>\<sg\>	^Sunnmøre<np><top><sg>$
     29 #small farm\<n\>\<sg\>	^small farm<n><sg>$
     29 #short film\<n\>\<sg\>	^short film<n><sg>$
     29 #saxophone\<n\>\<sg\>	^saxophone<n><sg>$
     29 #reliance\<vblex\>\<inf\>	^reliance<vblex><inf>$
     29 #raft\<vblex\>\<inf\>	^raft<vblex><inf>$
     29 #quote\<n\>\<pl\>	^quote<n><pl>$
     29 #Provost\<n\>\<sg\>	^Provost<n><sg>$
     29 #pan\<vblex\>\<pres\># out	^pan<vblex><pres># out$
     29 #pair\<vblex\>\<pp\>	^pair<vblex><pp>$
     29 #NORDREISA\<np\>\<top\>\<sg\>	^NORDREISA<np><top><sg>$
     29 #Nannestad\<np\>\<top\>\<sg\>	^Nannestad<np><top><sg>$
     29 #model\<vblex\>\<inf\>	^model<vblex><inf>$
     29 #launderette\<n\>\<sg\>	^launderette<n><sg>$
     29 #Kværner\<np\>\<top\>\<sg\>	^Kværner<np><top><sg>$
     29 #kit\<n\>\<pl\>	^kit<n><pl>$
     29 #innovate\<vblex\>\<ger\>	^innovate<vblex><ger>$
     29 #inflict\<vblex\>\<past\>	^inflict<vblex><past>$
     29 #indulge\<vblex\>\<pres\>	^indulge<vblex><pres>$
     29 #grow\<vblex\>\<ger\># up	^grow<vblex><ger># up$
     29 #fishfarm\<n\>\<sg\>	^fishfarm<n><sg>$
     29 #Falls\<n\>\<sg\>	^Falls<n><sg>$
     29 #Dread\<n\>\<pl\>	^Dread<n><pl>$
     29 #double bass\<n\>\<sg\>	^double bass<n><sg>$
     29 #conservator\<n\>\<sg\>	^conservator<n><sg>$
     29 #campsite\<n\>\<pl\>	^campsite<n><pl>$
     29 #be\<vblex\>\<inf\># silent	^be<vblex><inf># silent$
     29 #Basketball\<np\>\<top\>\<sg\>	^Basketball<np><top><sg>$
     29 #Aukra\<np\>\<top\>\<sg\>	^Aukra<np><top><sg>$
     29 #apprentice\<n\>\<sg\>	^apprentice<n><sg>$
     29 #apparatus\<n\>\<pl\>	^apparatus<n><pl>$
     29 #alert\<vblex\>\<pres\>\<p3\>\<sg\>	^alert<vblex><pres><p3><sg>$
     28 #well\<n\>\<sg\>	^well<n><sg>$
     28 #Unite\<adj\>	^Unite<adj>$
     28 #Umpire\<n\>\<sg\>	^Umpire<n><sg>$
     28 #Trelleborg\<np\>\<top\>\<sg\>	^Trelleborg<np><top><sg>$
     28 #torment\<vblex\>\<inf\>	^torment<vblex><inf>$
     28 #Topaz\<n\>\<sg\>	^Topaz<n><sg>$
     28 #Southern Norway\<np\>\<top\>\<sg\>	^Southern Norway<np><top><sg>$
     28 #referee\<vblex\>\<inf\>	^referee<vblex><inf>$
     28 #reaffirm\<vblex\>\<pp\>	^reaffirm<vblex><pp>$
     28 #prophesise\<vblex\>\<pres\>	^prophesise<vblex><pres>$
     28 #Private\<n\>\<sg\>	^Private<n><sg>$
     28 #political science\<n\>\<sg\>	^political science<n><sg>$
     28 #overall\<n\>\<sg\>	^overall<n><sg>$
     28 #Øksfjord\<np\>\<top\>\<sg\>	^Øksfjord<np><top><sg>$
     28 #NO\<det\>\<ind\>\<pl\>	^NO<det><ind><pl>$
     28 #Mandal\<np\>\<top\>\<sg\>	^Mandal<np><top><sg>$
     28 #lubricate\<vblex\>\<pp\>	^lubricate<vblex><pp>$
     28 #jumbled\<adj\>	^jumbled<adj>$
     28 #intercourse\<n\>\<sg\>	^intercourse<n><sg>$
     28 #high-speed craft\<n\>\<pl\>	^high-speed craft<n><pl>$
     28 #hectolitre\<n\>\<sg\>	^hectolitre<n><sg>$
     28 #Health\<vblex\>\<pp\>	^Health<vblex><pp>$
     28 #gladness\<vblex\>\<pres\>\<p3\>\<sg\>	^gladness<vblex><pres><p3><sg>$
     28 #Ford Sierra\<np\>\<top\>\<sg\>	^Ford Sierra<np><top><sg>$
     28 #Co-op\<n\>\<sg\>	^Co-op<n><sg>$
     28 #contrivance\<n\>\<sg\>	^contrivance<n><sg>$
     28 #Chelsea\<np\>\<top\>\<sg\>	^Chelsea<np><top><sg>$
     28 #apart from\<pr\>	^apart from<pr>$
     27 #tumult\<n\>\<pl\>	^tumult<n><pl>$
     27 #Tick\<n\>\<sg\>	^Tick<n><sg>$
     27 #Tempest\<n\>\<sg\>	^Tempest<n><sg>$
     27 #subscriber\<n\>\<sg\>	^subscriber<n><sg>$
     27 #slalom\<n\>\<sg\>	^slalom<n><sg>$
     27 #Sconce\<n\>\<sg\>	^Sconce<n><sg>$
     27 #peek\<n\>\<sg\>	^peek<n><sg>$
     27 #passing-by\<adj\>	^passing-by<adj>$
     27 #modernise\<vblex\>\<pp\>	^modernise<vblex><pp>$
     27 #Minister\<n\>\<sg\># of transport	^Minister<n><sg># of transport$
     27 #Measurment\<n\>\<pl\>	^Measurment<n><pl>$
     27 #intoxicant\<n\>\<pl\>	^intoxicant<n><pl>$
     27 #instructions\<n\>\<sg\>	^instructions<n><sg>$
     27 #indignation\<vblex\>\<inf\>	^indignation<vblex><inf>$
     27 #in all\<adv\>	^in all<adv>$
     27 #headwind\<n\>\<sg\>	^headwind<n><sg>$
     27 #HAMMERFEST\<np\>\<top\>\<sg\>	^HAMMERFEST<np><top><sg>$
     27 #Halfway\<pr\>	^Halfway<pr>$
     27 #fry\<n\>\<sg\>	^fry<n><sg>$
     27 #culprit\<n\>\<pl\>	^culprit<n><pl>$
     27 #codliver oil\<n\>\<sg\>	^codliver oil<n><sg>$
     27 #Christy\<np\>	^Christy<np>$
     27 #central\<n\>\<pl\>	^central<n><pl>$
     27 #celebrate# Christmas\<vblex\>\<inf\>	^celebrate# Christmas<vblex><inf>$
     26 #wording\<n\>\<sg\>	^wording<n><sg>$
     26 #whiten\<vblex\>\<inf\>	^whiten<vblex><inf>$
     26 #West Ice\<np\>\<top\>\<sg\>	^West Ice<np><top><sg>$
     26 #Vestfold\<np\>\<top\>\<sg\>	^Vestfold<np><top><sg>$
     26 #vanguard\<n\>\<sg\>	^vanguard<n><sg>$
     26 #VADSØ\<np\>\<top\>\<sg\>	^VADSØ<np><top><sg>$
     26 #tango\<n\>\<sg\>	^tango<n><sg>$
     26 #stone\<vblex\>\<pres\>	^stone<vblex><pres>$
     26 #set\<vblex\>\<past\># out	^set<vblex><past># out$
     26 #sconce\<n\>\<sg\>	^sconce<n><sg>$
     26 #Salvage\<vblex\>\<pres\>\<p3\>\<sg\>	^Salvage<vblex><pres><p3><sg>$
     26 #rowan\<n\>\<sg\>	^rowan<n><sg>$
     26 #robber\<n\>\<sg\>	^robber<n><sg>$
     26 #referee\<vblex\>\<pres\>	^referee<vblex><pres>$
     26 #printing office\<n\>\<sg\>	^printing office<n><sg>$
     26 #Øksnes\<np\>\<top\>\<sg\>	^Øksnes<np><top><sg>$
     26 #Nordmøre\<np\>\<top\>\<sg\>	^Nordmøre<np><top><sg>$
     26 #nick\<n\>\<pl\>	^nick<n><pl>$
     26 #Nesna\<np\>\<top\>\<sg\>	^Nesna<np><top><sg>$
     26 #Movie theatre\<n\>\<sg\>	^Movie theatre<n><sg>$
     26 #mass media\<n\>\<pl\>	^mass media<n><pl>$
     26 #lifeboat\<n\>\<pl\>	^lifeboat<n><pl>$
     26 #Kongsberg\<np\>\<top\>\<sg\>	^Kongsberg<np><top><sg>$
     26 #Kilde\<np\>	^Kilde<np>$
     26 #Karesuando\<np\>\<top\>\<sg\>	^Karesuando<np><top><sg>$
     26 #jam\<vblex\>\<inf\>	^jam<vblex><inf>$
     26 #home care\<n\>\<sg\>	^home care<n><sg>$
     26 #HAUGESUND\<np\>\<top\>\<sg\>	^HAUGESUND<np><top><sg>$
     26 #harp seal\<n\>\<sg\>	^harp seal<n><sg>$
     26 #Hallow\<vblex\>\<inf\>	^Hallow<vblex><inf>$
     26 #Furnes\<np\>\<top\>\<sg\>	^Furnes<np><top><sg>$
     26 #frontpage\<n\>\<sg\>	^frontpage<n><sg>$
     26 #Folk school\<n\>\<sg\>	^Folk school<n><sg>$
     26 #FART\<n\>\<sg\>	^FART<n><sg>$
     26 #directing\<vblex\>\<pp\>	^directing<vblex><pp>$
     26 #diffuse\<vblex\>\<pres\>\<p3\>\<sg\>	^diffuse<vblex><pres><p3><sg>$
     26 #cobble\<vblex\>\<pp\>	^cobble<vblex><pp>$
     26 #Chicago\<np\>\<top\>\<sg\>	^Chicago<np><top><sg>$
     26 #border\<vblex\>\<inf\>	^border<vblex><inf>$
     26 #binoculars\<n\>\<sg\>	^binoculars<n><sg>$
     26 #be# queasy\<vblex\>\<inf\>	^be# queasy<vblex><inf>$
     26 #baroque\<n\>\<sg\>	^baroque<n><sg>$
     25 #woodwork\<n\>\<sg\>	^woodwork<n><sg>$
     25 #women's day\<n\>\<sg\>	^women's day<n><sg>$
     25 #wharf\<n\>\<pl\>	^wharf<n><pl>$
     25 #Wembley\<np\>\<top\>\<sg\>	^Wembley<np><top><sg>$
     25 #warm\<adj\>\<sup\>	^warm<adj><sup>$
     25 #Vang\<np\>\<top\>\<sg\>	^Vang<np><top><sg>$
     25 #time-consuming\<adj\>	^time-consuming<adj>$
     25 #tan\<vblex\>\<pp\>	^tan<vblex><pp>$
     25 #slice\<vblex\>\<pres\>	^slice<vblex><pres>$
     25 #Secretary general\<n\>\<sg\>	^Secretary general<n><sg>$
     25 #saturate\<vblex\>\<inf\>	^saturate<vblex><inf>$
     25 #revel\<n\>\<sg\>	^revel<n><sg>$
     25 #ray\<vblex\>\<pres\>	^ray<vblex><pres>$
     25 #pointer\<n\>\<sg\>	^pointer<n><sg>$
     25 #plague\<n\>\<sg\>	^plague<n><sg>$
     25 #Phantom\<n\>\<sg\>	^Phantom<n><sg>$
     25 #Pep\<n\>\<pl\>	^Pep<n><pl>$
     25 #Meland\<np\>\<top\>\<sg\>	^Meland<np><top><sg>$
     25 #medley\<n\>\<sg\>	^medley<n><sg>$
     25 #master\<vblex\>\<pp\>	^master<vblex><pp>$
     25 #Marvel\<n\>\<sg\>	^Marvel<n><sg>$
     25 #lubricate\<vblex\>\<pres\>	^lubricate<vblex><pres>$
     25 #Linz\<np\>\<top\>\<sg\>	^Linz<np><top><sg>$
     25 #in shape\<adv\>	^in shape<adv>$
     25 #immerse\<vblex\>\<pres\>	^immerse<vblex><pres>$
     25 #headstrong\<vblex\>\<inf\>	^headstrong<vblex><inf>$
     25 #have\<vblex\>\<pp\># space for	^have<vblex><pp># space for$
     25 #guerrilla\<n\>\<sg\>	^guerrilla<n><sg>$
     25 #grudge\<n\>\<sg\>	^grudge<n><sg>$
     25 #great power\<n\>\<pl\>	^great power<n><pl>$
     25 #Glasgow\<np\>\<top\>\<sg\>	^Glasgow<np><top><sg>$
     25 #Gjerdrum\<np\>\<top\>\<sg\>	^Gjerdrum<np><top><sg>$
     25 #garrison\<n\>\<sg\>	^garrison<n><sg>$
     25 #foetus\<n\>\<sg\>	^foetus<n><sg>$
     25 #fell\<vblex\>\<past\>	^fell<vblex><past>$
     25 #fasten\<vblex\>\<pres\>	^fasten<vblex><pres>$
     25 #excel\<vblex\>\<pres\>	^excel<vblex><pres>$
     25 #engender\<vblex\>\<pp\>	^engender<vblex><pp>$
     25 #engender\<vblex\>\<inf\>	^engender<vblex><inf>$
     25 #ceramics\<n\>\<sg\>	^ceramics<n><sg>$
     25 #Bergman\<np\>\<top\>\<sg\>	^Bergman<np><top><sg>$
     25 #aquarium\<n\>\<sg\>	^aquarium<n><sg>$
     25 #Antarctic\<np\>\<top\>\<sg\>	^Antarctic<np><top><sg>$
     25 #analgesic\<adj\>	^analgesic<adj>$
     25 #air-raid shelter\<n\>\<sg\>	^air-raid shelter<n><sg>$
     25 #agreed\<adv\>	^agreed<adv>$
     25 #Adversary\<n\>\<pl\>	^Adversary<n><pl>$
     24 #wealth tax\<n\>\<sg\>	^wealth tax<n><sg>$
     24 #Vågan\<np\>\<top\>\<sg\>	^Vågan<np><top><sg>$
     24 #upside-down\<adv\>	^upside-down<adv>$
     24 #uncover\<vblex\>\<pres\>	^uncover<vblex><pres>$
     24 #toast\<vblex\>\<inf\>	^toast<vblex><inf>$
     24 #strive\<vblex\>\<pres\>	^strive<vblex><pres>$
     24 #stabilise\<vblex\>\<inf\>	^stabilise<vblex><inf>$
     24 #set\<vblex\>\<pres\># out	^set<vblex><pres># out$
     24 #seniority\<n\>\<sg\>	^seniority<n><sg>$
     24 #scout\<vblex\>\<pres\>	^scout<vblex><pres>$
     24 #scorch\<vblex\>\<pp\>	^scorch<vblex><pp>$
     24 #royalty-free\<adj\>	^royalty-free<adj>$
     24 #renunciation\<n\>\<sg\>	^renunciation<n><sg>$
     24 #Relay race\<n\>\<sg\>	^Relay race<n><sg>$
     24 #Raw\<adj\>	^Raw<adj>$
     24 #rack\<n\>\<sg\>	^rack<n><sg>$
     24 #put# off\<vblex\>\<inf\>	^put# off<vblex><inf>$
     24 #preface\<n\>\<sg\>	^preface<n><sg>$
     24 #police service\<n\>\<pl\>	^police service<n><pl>$
     24 #peril\<n\>\<pl\>	^peril<n><pl>$
     24 #Pair\<vblex\>\<pp\>	^Pair<vblex><pp>$
     24 #motion\<n\>\<sg\># of no confidence	^motion<n><sg># of no confidence$
     24 #military campaign\<n\>\<sg\>	^military campaign<n><sg>$
     24 #lyric poetry\<n\>\<sg\>	^lyric poetry<n><sg>$
     24 #Lyngstad\<np\>\<top\>\<sg\>	^Lyngstad<np><top><sg>$
     24 #LONGYEARBYEN\<np\>\<top\>\<sg\>	^LONGYEARBYEN<np><top><sg>$
     24 #Lilac\<n\>\<sg\>	^Lilac<n><sg>$
     24 #Kvalsund\<np\>\<top\>\<sg\>	^Kvalsund<np><top><sg>$
     24 #hug\<n\>\<sg\>	^hug<n><sg>$
     24 #High-speed craft\<n\>\<sg\>	^High-speed craft<n><sg>$
     24 #harstad\<n\>\<sg\>	^harstad<n><sg>$
     24 #happy\<adj\>\<pl\>	^happy<adj><pl>$
     24 #Happening\<n\>\<sg\>	^Happening<n><sg>$
     24 #Hamarøy\<np\>\<top\>\<sg\>	^Hamarøy<np><top><sg>$
     24 #grotesque\<n\>\<sg\>	^grotesque<n><sg>$
     24 #grate\<n\>\<sg\>	^grate<n><sg>$
     24 #führer\<n\>\<pl\>	^führer<n><pl>$
     24 #film director\<n\>\<sg\>	^film director<n><sg>$
     24 #employment contract\<n\>\<sg\>	^employment contract<n><sg>$
     24 #eligible to vote\<adj\>	^eligible to vote<adj>$
     24 #deprioritise\<vblex\>\<inf\>	^deprioritise<vblex><inf>$
     24 #Daily paper\<n\>\<pl\>	^Daily paper<n><pl>$
     24 #course\<vblex\>\<pp\>	^course<vblex><pp>$
     24 #conscript\<vblex\>\<pp\>	^conscript<vblex><pp>$
     24 #common\<adj\>\<sup\>	^common<adj><sup>$
     24 #coarse\<adj\>\<sup\>	^coarse<adj><sup>$
     24 #Central\<n\>\<sg\>	^Central<n><sg>$
     24 #Bjørnevatn\<np\>\<top\>\<sg\>	^Bjørnevatn<np><top><sg>$
     24 #Birkeland\<np\>\<top\>\<sg\>	^Birkeland<np><top><sg>$
     24 #assent\<n\>\<sg\>	^assent<n><sg>$
     24 #A kind of\<det\>\<ind\>\<sg\>	^A kind of<det><ind><sg>$
     23 #working class\<n\>\<sg\>	^working class<n><sg>$
     23 #war\<vblex\>\<pres\>	^war<vblex><pres>$
     23 #TROMS\<np\>\<top\>\<sg\>	^TROMS<np><top><sg>$
     23 #transfigure\<vblex\>\<pp\>	^transfigure<vblex><pp>$
     23 #tidbit\<n\>\<sg\>	^tidbit<n><sg>$
     23 #Tavern\<n\>\<sg\>	^Tavern<n><sg>$
     23 #tank\<vblex\>\<pres\>\<p3\>\<sg\># up	^tank<vblex><pres><p3><sg># up$
     23 #stunt\<n\>\<sg\>	^stunt<n><sg>$
     23 #Strømmen\<np\>\<top\>\<sg\>	^Strømmen<np><top><sg>$
     23 #storm\<vblex\>\<ger\>	^storm<vblex><ger>$
     23 #stone age\<n\>\<sg\>	^stone age<n><sg>$
     23 #sow\<vblex\>\<pres\>	^sow<vblex><pres>$
     23 #Sørum\<np\>\<top\>\<sg\>	^Sørum<np><top><sg>$
     23 #Solomon\<np\>	^Solomon<np>$
     23 #social policy\<n\>\<sg\>	^social policy<n><sg>$
     23 #shove\<vblex\>\<pres\>	^shove<vblex><pres>$
     23 #shadow\<vblex\>\<pres\>	^shadow<vblex><pres>$
     23 #Seattle\<np\>\<top\>\<sg\>	^Seattle<np><top><sg>$
     23 #savour\<vblex\>\<pp\>	^savour<vblex><pp>$
     23 #sanction\<vblex\>\<inf\>	^sanction<vblex><inf>$
     23 #rig\<n\>\<sg\>	^rig<n><sg>$
     23 #Rena\<np\>\<top\>\<sg\>	^Rena<np><top><sg>$
     23 #rehearsed\<adj\>	^rehearsed<adj>$
     23 #refuge\<n\>\<sg\>	^refuge<n><sg>$
     23 #realpolitik\<n\>\<sg\>	^realpolitik<n><sg>$
     23 #real\<n\>\<sp\>	^real<n><sp>$
     23 #Pensioner\<n\>\<pl\>	^Pensioner<n><pl>$
     23 #pan\<vblex\>\<pp\># out	^pan<vblex><pp># out$
     23 #Out on\<pr\>	^Out on<pr>$
     23 #Nynorsk\<n\>\<sg\>	^Nynorsk<n><sg>$
     23 #nuclear submarine\<n\>\<pl\>	^nuclear submarine<n><pl>$
     23 #North Pole\<np\>\<top\>\<sg\>	^North Pole<np><top><sg>$
     23 #NORTHERN NORWAY\<np\>\<top\>\<sg\>	^NORTHERN NORWAY<np><top><sg>$
     23 #MOLDE\<np\>\<top\>\<sg\>	^MOLDE<np><top><sg>$
     23 #mirror\<vblex\>\<inf\>	^mirror<vblex><inf>$
     23 #mail order\<n\>\<sg\>	^mail order<n><sg>$
     23 #Larvik\<np\>\<top\>\<sg\>	^Larvik<np><top><sg>$
     23 #ladle\<vblex\>\<inf\>	^ladle<vblex><inf>$
     23 #Kjøllefjord\<np\>\<top\>\<sg\>	^Kjøllefjord<np><top><sg>$
     23 #Kemi\<np\>\<top\>\<sg\>	^Kemi<np><top><sg>$
     23 #Karelia\<np\>\<top\>\<sg\>	^Karelia<np><top><sg>$
     23 #Jevnaker\<np\>\<top\>\<sg\>	^Jevnaker<np><top><sg>$
     23 #inkling\<n\>\<sg\>	^inkling<n><sg>$
     23 #inconvenience\<vblex\>\<inf\>	^inconvenience<vblex><inf>$
     23 #heated\<adj\>	^heated<adj>$
     23 #halibut\<n\>\<sg\>	^halibut<n><sg>$
     23 #gobble\<vblex\>\<inf\>	^gobble<vblex><inf>$
     23 #Gjerstad\<np\>\<top\>\<sg\>	^Gjerstad<np><top><sg>$
     23 #giant slalom\<n\>\<sg\>	^giant slalom<n><sg>$
     23 #experiment\<vblex\>\<inf\>	^experiment<vblex><inf>$
     23 #exalt\<vblex\>\<pp\>	^exalt<vblex><pp>$
     23 #Eva\<n\>\<sg\>	^Eva<n><sg>$
     23 #erotica\<n\>\<sg\>	^erotica<n><sg>$
     23 #epilepsy\<n\>\<sg\>	^epilepsy<n><sg>$
     23 #electronics\<n\>\<sg\>	^electronics<n><sg>$
     23 #east of\<pr\>	^east of<pr>$
     23 #ear\<vblex\>\<pres\>	^ear<vblex><pres>$
     23 #drain\<n\>\<sg\>	^drain<n><sg>$
     23 #drainage basin\<n\>\<sg\>	^drainage basin<n><sg>$
     23 #County\<vblex\>\<pp\>	^County<vblex><pp>$
     23 #county road\<n\>\<pl\>	^county road<n><pl>$
     23 #County\<np\>\<top\>\<sg\>	^County<np><top><sg>$
     23 #clothes\<n\>\<sg\>	^clothes<n><sg>$
     23 #chamber music\<n\>\<sg\>	^chamber music<n><sg>$
     23 #Buckle\<vblex\>\<pp\>	^Buckle<vblex><pp>$
     23 #blubber\<n\>\<sg\>	^blubber<n><sg>$
     23 #be\<vblex\>\<pres\># queasy	^be<vblex><pres># queasy$
     23 #BÅTSFJORD\<np\>\<top\>\<sg\>	^BÅTSFJORD<np><top><sg>$
     23 #bank account\<n\>\<sg\>	^bank account<n><sg>$
     23 #Ache\<vblex\>\<pp\>	^Ache<vblex><pp>$
     23 #About so\<adv\>	^About so<adv>$
     22 #Wimbledon\<np\>\<top\>\<sg\>	^Wimbledon<np><top><sg>$
     22 #tribune\<n\>\<pl\>	^tribune<n><pl>$
     22 #transfuse\<vblex\>\<past\>	^transfuse<vblex><past>$
     22 #SORTLAND\<np\>\<top\>\<sg\>	^SORTLAND<np><top><sg>$
     22 #social security\<n\>\<sg\>	^social security<n><sg>$
     22 #shield\<vblex\>\<pp\>	^shield<vblex><pp>$
     22 #Shaft\<n\>\<sg\>	^Shaft<n><sg>$
     22 #Sealing\<n\>\<sg\>	^Sealing<n><sg>$
     22 #sanitation\<n\>\<sg\>	^sanitation<n><sg>$
     22 #sadness\<n\>\<sg\>	^sadness<n><sg>$
     22 #retire\<vblex\>\<pp\>	^retire<vblex><pp>$
     22 #regional hospital\<n\>\<pl\>	^regional hospital<n><pl>$
     22 #Raufoss\<np\>\<top\>\<sg\>	^Raufoss<np><top><sg>$
     22 #rapids\<n\>\<sg\>	^rapids<n><sg>$
     22 #quarrel\<vblex\>\<inf\>	^quarrel<vblex><inf>$
     22 #propriety\<n\>\<sg\>	^propriety<n><sg>$
     22 #pronounciation\<n\>\<pl\>	^pronounciation<n><pl>$
     22 #precedence\<n\>\<sg\>	^precedence<n><sg>$
     22 #pound\<vblex\>\<ger\>	^pound<vblex><ger>$
     22 #phone directory\<n\>\<sg\>	^phone directory<n><sg>$
     22 #perpetrate\<vblex\>\<pres\>	^perpetrate<vblex><pres>$
     22 #pension\<vblex\>\<past\>	^pension<vblex><past>$
     22 #Pensioner\<n\>\<sg\>	^Pensioner<n><sg>$
     22 #Party leader\<n\>\<sg\>	^Party leader<n><sg>$
     22 #Other\<pl\>	^Other<pl>$
     22 #Notodden\<np\>\<top\>\<sg\>	^Notodden<np><top><sg>$
     22 #north west\<n\>\<sg\>	^north west<n><sg>$
     22 #norse\<adj\>	^norse<adj>$
     22 #Meløy\<np\>\<top\>\<sg\>	^Meløy<np><top><sg>$
     22 #loan money\<n\>\<sg\>	^loan money<n><sg>$
     22 #Johannesburg\<np\>\<top\>\<sg\>	^Johannesburg<np><top><sg>$
