Corpus in: /home/fran/corpora/north_germanic_bibles/bible.nb
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================
    955 #there\<adv\>\/where\<adv\>	^there<adv>/where<adv>$
      4 #hearts\<n\>\<sg\>	^hearts<n><sg>$
      4 #Heal\<vblex\>\<inf\>	^Heal<vblex><inf><pass>$
      4 #haul\<vblex\>\<pp\>	^haul<vblex><pp>$
      4 #haul\<vblex\>\<inf\>	^haul<vblex><inf>$
      4 #hail\<vblex\>\<pp\>	^hail<vblex><pp>$
      4 #grate\<n\>\<sg\>	^grate<n><sg>$
      4 #glade\<n\>\<sg\>	^glade<n><sg>$
      4 #girdle\<n\>\<pl\>	^girdle<n><pl>$
      4 #frizz\<vblex\>\<pp\>	^frizz<vblex><pp>$
      4 #free\<vblex\>\<inf\>	^free<vblex><inf><pass>$
      4 #footing\<n\>\<sg\>	^footing<n><sg>$
      4 #foliage\<n\>\<sg\>	^foliage<n><sg>$
      4 #fell\<vblex\>\<pp\>	^fell<vblex><pp>$
      4 #encircle\<vblex\>\<inf\>	^encircle<vblex><inf>$
      4 #dedicate\<vblex\>\<inf\>	^dedicate<vblex><inf><pass>$
      4 #cow\<vblex\>\<pres\>	^cow<vblex><pres>$
      4 #Cow\<vblex\>\<inf\>	^Cow<vblex><inf>$
      4 #cow\<vblex\>\<inf\>	^cow<vblex><inf>$
      4 #breadth\<n\>\<pl\>	^breadth<n><pl>$
      4 #axe\<vblex\>\<pres\>	^axe<vblex><pres>$
      4 #apprentice\<n\>\<sg\>	^apprentice<n><sg>$
      4 #\<adv\>	^<adv>$
      4 #accuser\<n\>\<pl\>	^accuser<n><pl>$
      3 #yell\<vblex\>\<inf\>	^yell<vblex><inf>$
      3 #weave\<vblex\>\<pres\>	^weave<vblex><pres>$
      3 #weave\<vblex\>\<inf\>	^weave<vblex><inf><pass>$
      3 #voice\<vblex\>\<pres\>	^voice<vblex><pres>$
      3 #Tub\<n\>\<sg\>	^Tub<n><sg>$
      3 #Toss\<n\>\<sg\>	^Toss<n><sg>$
      3 #stick\<vblex\>\<inf\>	^stick<vblex><inf><pass>$
      3 #stay# overnight\<vblex\>\<pp\>	^stay# overnight<vblex><pp>$
      3 #spew\<vblex\>\<pp\>	^spew<vblex><pp>$
      3 #sludge\<n\>\<sg\>	^sludge<n><sg>$
      3 #sill\<n\>\<pl\>	^sill<n><pl>$
      3 #shelves\<n\>\<sg\>	^shelves<n><sg>$
      3 #season\<vblex\>\<pp\>	^season<vblex><pp>$
      3 #Sea of Galilee\<np\>\<top\>\<m\>\<sg\>	^Sea of Galilee<np><top><m><sg>$
      3 #scare\<vblex\>\<inf\>	^scare<vblex><inf><pass>$
      3 #Row\<vblex\>\<inf\>	^Row<vblex><inf><pass>$
      3 #resemble\<vblex\>\<inf\>	^resemble<vblex><inf><pass>$
      3 #reel\<vblex\>\<inf\>	^reel<vblex><inf>$
      3 #redemption\<n\>\<sg\>	^redemption<n><sg>$
      3 #raise\<vblex\>\<inf\>	^raise<vblex><inf><pass>$
      3 #quiver\<n\>\<sg\>	^quiver<n><sg>$
      3 #praise\<vblex\>\<inf\>	^praise<vblex><inf><pass>$
      3 #Pontius\<np\>\<ant\>\<sg\>	^Pontius<np><ant><sg>$
      3 #ploy\<n\>\<sg\>	^ploy<n><sg>$
      3 #plethora\<n\>\<sg\>	^plethora<n><sg>$
      3 #Of all\<adv\>	^Of all<adv>$
      3 #Nothing\<n\>\<sp\>	^Nothing<n><sp>$
      3 #native country\<n\>\<sg\>	^native country<n><sg>$
      3 #myrtle\<n\>\<pl\>	^myrtle<n><pl>$
      3 #mule\<n\>\<pl\>	^mule<n><pl>$
      3 #move\<vblex\>\<inf\>	^move<vblex><inf><pass>$
      3 #miss\<vblex\>\<inf\>	^miss<vblex><inf><pass>$
      3 #mighty\<adj\>\<sup\>	^mighty<adj><sup>$
      3 #Long ago\<adv\>	^Long ago<adv>$
      3 #Last\<adv\>	^Last<adv>$
      3 #inwards\<adv\>	^inwards<adv>$
      3 #heron\<n\>\<pl\>	^heron<n><pl>$
      3 #Hebrew\<adj\>	^Hebrew<adj>$
      3 #Girdle\<n\>\<sg\>	^Girdle<n><sg>$
      3 #gall\<n\>\<sg\>	^gall<n><sg>$
      3 #flour\<vblex\>\<inf\>	^flour<vblex><inf>$
      3 #fetch\<vblex\>\<inf\>	^fetch<vblex><inf><pass>$
      3 #felony\<n\>\<sg\>	^felony<n><sg>$
      3 #farm animal\<n\>\<pl\>	^farm animal<n><pl>$
      3 #drum\<vblex\>\<pres\>	^drum<vblex><pres>$
      3 #Dread\<n\>\<sg\>	^Dread<n><sg>$
      3 #disgust\<vblex\>\<pp\>	^disgust<vblex><pp>$
      3 #delete\<vblex\>\<inf\>	^delete<vblex><inf><pass>$
      3 #declare\<vblex\>\<inf\>	^declare<vblex><inf><pass>$
      3 #culprit\<n\>\<sg\>	^culprit<n><sg>$
      3 #crescent moon\<n\>\<pl\>	^crescent moon<n><pl>$
      3 #coronate\<vblex\>\<pres\>	^coronate<vblex><pres>$
      3 #catch# or to capture\<vblex\>\<inf\>	^catch# or to capture<vblex><inf><pass>$
      3 #Calvary\<np\>\<top\>\<sg\>	^Calvary<np><top><sg>$
      3 #Berit\<np\>\<top\>\<f\>\<sg\>	^Berit<np><top><f><sg>$
      3 #Below\<pr\>	^Below<pr>$
      3 #beautiful\<adj\>\<comp\>	^beautiful<adj><comp>$
      3 #barb\<n\>\<sg\>	^barb<n><sg>$
      3 #Aries\<np\>\<al\>\<m\>\<sg\>	^Aries<np><al><m><sg>$
      3 #a\<n\>\<sg\>	^a<n><sg>$
      3 #agreed\<adv\>	^agreed<adv>$
      2 #Zeus\<np\>\<ant\>\<m\>\<sg\>	^Zeus<np><ant><m><sg>$
      2 #wreath\<n\>\<pl\>	^wreath<n><pl>$
      2 #wet-nurse\<n\>\<sg\>	^wet-nurse<n><sg>$
      2 #Umpire\<n\>\<pl\>	^Umpire<n><pl>$
      2 #twig\<n\>\<sg\>	^twig<n><sg>$
      2 #tombstone\<n\>\<sg\>	^tombstone<n><sg>$
      2 #throw\<vblex\>\<inf\>	^throw<vblex><inf><pass>$
      2 #swell\<vblex\>\<inf\>	^swell<vblex><inf>$
      2 #strict\<adj\>\<comp\>	^strict<adj><comp>$
      2 #Sprout\<vblex\>\<inf\>	^Sprout<vblex><inf>$
      2 #spew\<vblex\>\<pres\>	^spew<vblex><pres>$
      2 #spew\<vblex\>\<past\>	^spew<vblex><past>$
      2 #spew\<vblex\>\<inf\>	^spew<vblex><inf>$
      2 #sparkle\<vblex\>\<inf\>	^sparkle<vblex><inf>$
      2 #sparkle\<n\>\<pl\>	^sparkle<n><pl>$
      2 #Something\<prn\>\<subj\>\<sg\>	^Something<prn><subj><sg>$
      2 #so far\<adv\>	^so far<adv>$
      2 #Silliness\<n\>\<sg\>	^Silliness<n><sg>$
      2 #shrub\<n\>\<pl\>	^shrub<n><pl>$
      2 #Shriek\<n\>\<sg\>	^Shriek<n><sg>$
      2 #show\<vblex\>\<inf\>	^show<vblex><inf><pass>$
      2 #Should\<vblex\>\<inf\>	^Should<vblex><inf>$
      2 #shaft\<n\>\<pl\>	^shaft<n><pl>$
      2 #shackle\<n\>\<sg\>	^shackle<n><sg>$
      2 #set# alight\<vblex\>\<inf\>	^set# alight<vblex><inf><pass>$
      2 #Sell\<vblex\>\<inf\>	^Sell<vblex><inf><pass>$
      2 #screw\<vblex\>\<pres\>	^screw<vblex><pres>$
      2 #Screw\<vblex\>\<inf\>	^Screw<vblex><inf>$
      2 #save\<vblex\>\<inf\>	^save<vblex><inf><pass>$
      2 #Sarah\<np\>\<ant\>\<sg\>	^Sarah<np><ant><sg>$
      2 #rut\<n\>\<sg\>	^rut<n><sg>$
      2 #Røyken\<np\>\<top\>\<sg\>	^Røyken<np><top><sg>$
      2 #rouge\<vblex\>\<pp\>	^rouge<vblex><pp>$
      2 #rind\<n\>\<sg\>	^rind<n><sg>$
      2 #rev\<vblex\>\<past\>	^rev<vblex><past>$
      2 #remote spot\<n\>\<sg\>	^remote spot<n><sg>$
      2 #reel\<vblex\>\<pres\>	^reel<vblex><pres>$
      2 #reel\<vblex\>\<pp\>	^reel<vblex><pp>$
      2 #Red Sea\<np\>\<top\>\<nt\>\<sg\>	^Red Sea<np><top><nt><sg>$
      2 #read\<vblex\>\<inf\>	^read<vblex><inf><pass>$
      2 #rake\<vblex\>\<inf\>	^rake<vblex><inf><pass>$
      2 #put# out\<vblex\>\<inf\>	^put# out<vblex><inf>$
      2 #practice\<vblex\>\<pres\># hypocrisy	^practice<vblex><pres># hypocrisy$
      2 #pour\<vblex\>\<inf\>	^pour<vblex><inf><pass>$
      2 #pile# up\<vblex\>\<inf\>	^pile# up<vblex><inf>$
      2 #Peer\<n\>\<pl\>	^Peer<n><pl>$
      2 #pal\<n\>\<sg\>	^pal<n><sg>$
      2 #ore\<n\>\<sg\>	^ore<n><sg>$
      2 #noise\<vblex\>\<pres\>	^noise<vblex><pres>$
      2 #moo\<vblex\>\<pres\>	^moo<vblex><pres>$
      2 #Mighty\<adj\>	^Mighty<adj>$
      2 #Mash\<vblex\>\<inf\>	^Mash<vblex><inf>$
      2 #male\<adj\>	^male<adj>$
      2 #lunatic\<n\>\<sg\>	^lunatic<n><sg>$
      2 #lance\<n\>\<sg\>	^lance<n><sg>$
      2 #knoll\<n\>\<pl\>	^knoll<n><pl>$
      2 #JO\<np\>\<ant\>\<m\>\<sg\>	^JO<np><ant><m><sg>$
      2 #jeweller\<n\>\<pl\>	^jeweller<n><pl>$
      2 #irrespective of\<pr\>	^irrespective of<pr>$
      2 #in heaps\<adv\>	^in heaps<adv>$
      2 #hollow\<vblex\>\<pres\>	^hollow<vblex><pres>$
      2 #hollow\<vblex\>\<pp\>	^hollow<vblex><pp>$
      2 #Hollow\<vblex\>\<inf\>	^Hollow<vblex><inf>$
      2 #hollow\<vblex\>\<inf\>	^hollow<vblex><inf>$
      2 #highroad\<n\>\<pl\>	^highroad<n><pl>$
      2 #hibernation\<n\>\<sg\>	^hibernation<n><sg>$
      2 #heron\<n\>\<sg\>	^heron<n><sg>$
      2 #Henceforth\<adv\>	^Henceforth<adv>$
      2 #heathen\<n\>\<sg\>	^heathen<n><sg>$
      2 #headwind\<n\>\<sg\>	^headwind<n><sg>$
      2 #Have# sex\<vblex\>\<inf\>	^Have# sex<vblex><inf>$
      2 #harrow\<vblex\>\<inf\>	^harrow<vblex><inf>$
      2 #half-way\<adv\>	^half-way<adv>$
      2 #groan\<vblex\>\<pp\>	^groan<vblex><pp>$
      2 #goblet\<n\>\<pl\>	^goblet<n><pl>$
      2 #Gethsemane\<np\>\<top\>\<sg\>	^Gethsemane<np><top><sg>$
      2 #Frontpage\<n\>\<sg\>	^Frontpage<n><sg>$
      2 #Fourty\<num\>\<pl\>	^Fourty<num><pl>$
      2 #Forth\<pr\>	^Forth<pr>$
      2 #foetus\<n\>\<pl\>	^foetus<n><pl>$
      2 #float\<n\>\<pl\>	^float<n><pl>$
      2 #fist\<n\>\<pl\>	^fist<n><pl>$
      2 #Fig tree\<n\>\<sg\>	^Fig tree<n><sg>$
      2 #fight\<vblex\>\<pp\>	^fight<vblex><pstv><pp>$
      2 #fence\<vblex\>\<inf\>	^fence<vblex><inf>$
      2 #Fell\<vblex\>\<inf\>	^Fell<vblex><inf>$
      2 #Far from\<adv\>	^Far from<adv>$
      2 #far from\<adv\>	^far from<adv>$
      2 #falls\<n\>\<pl\>	^falls<n><pl>$
      2 #encircle\<vblex\>\<pres\>	^encircle<vblex><pres>$
      2 #drip\<n\>\<sg\>	^drip<n><sg>$
      2 #dregs\<n\>\<sg\>	^dregs<n><sg>$
      2 #Disciple\<n\>\<sg\>	^Disciple<n><sg>$
      2 #deception\<n\>\<sg\>	^deception<n><sg>$
      2 #dam\<n\>\<sg\>	^dam<n><sg>$
      2 #cut\<vblex\>\<inf\>	^cut<vblex><inf><pass>$
      2 #crack\<vblex\>\<inf\>	^crack<vblex><inf><pass>$
      2 #close to\<pr\>	^close to<pr>$
      2 #canal\<n\>\<pl\>	^canal<n><pl>$
      2 #By the way\<adv\>	^By the way<adv>$
      2 #by the way\<adv\>	^by the way<adv>$
      2 #buy\<vblex\>\<inf\>	^buy<vblex><inf><pass>$
      2 #blend\<n\>\<sg\>	^blend<n><sg>$
      2 #Beverage\<n\>\<sg\>	^Beverage<n><sg>$
      2 #be\<vblex\>\<past\># queasy	^be<vblex><past># queasy$
      2 #Be# called\<vblex\>\<inf\>	^Be# called<vblex><inf>$
      2 #Axe\<vblex\>\<pp\>	^Axe<vblex><pp>$
      2 #At times\<adv\>	^At times<adv>$
      2 #at times\<adv\>	^at times<adv>$
      2 #apart from\<pr\>	^apart from<pr>$
      2 #antelope\<n\>\<sg\>	^antelope<n><sg>$
      2 #Amok\<adv\>	^Amok<adv>$
      2 #alert\<vblex\>\<inf\>	^alert<vblex><inf>$
      2 #about so\<adv\>	^about so<adv>$
      1 #Yulia\<np\>\<ant\>\<f\>\<sg\>	^Yulia<np><ant><f><sg>$
      1 #YES\<n\>\<sg\>	^YES<n><sg>$
      1 #Wreath\<n\>\<sg\>	^Wreath<n><sg>$
      1 #win\<vblex\>\<inf\>	^win<vblex><inf><pass>$
      1 #whirr\<vblex\>\<pres\>	^whirr<vblex><pres>$
      1 #Wet-nurse\<n\>\<sg\>	^Wet-nurse<n><sg>$
      1 #waters\<n\>\<sg\>	^waters<n><sg>$
      1 #warm\<vblex\>\<inf\>	^warm<vblex><inf><pass>$
      1 #waggoner\<n\>\<sg\>	^waggoner<n><sg>$
      1 #voice\<vblex\>\<pp\>	^voice<vblex><pp>$
      1 #upside-down\<adv\>	^upside-down<adv>$
      1 #untidy\<vblex\>\<pp\>	^untidy<vblex><pp>$
      1 #udder\<n\>\<sg\>	^udder<n><sg>$
      1 #Tumult\<n\>\<sg\>	^Tumult<n><sg>$
      1 #tremendously\<adv\>	^tremendously<adv>$
      1 #torment\<vblex\>\<pres\>	^torment<vblex><pres>$
      1 #torment\<vblex\>\<pp\>	^torment<vblex><pp>$
      1 #Torment\<vblex\>\<inf\>	^Torment<vblex><inf>$
      1 #Torch\<n\>\<pl\>	^Torch<n><pl>$
      1 #time\<vblex\>\<inf\>	^time<vblex><inf><pass>$
      1 #Tigris\<np\>\<top\>\<sg\>	^Tigris<np><top><sg>$
      1 #swell\<vblex\>\<pres\>	^swell<vblex><pres>$
      1 #supper\<n\>\<sg\>	^supper<n><sg>$
      1 #suckle\<n\>\<sp\>	^suckle<n><sp>$
      1 #Stumble\<vblex\>\<pp\>	^Stumble<vblex><pp>$
      1 #strict\<adj\>\<sup\>	^strict<adj><sup>$
      1 #stools\<n\>\<sg\>	^stools<n><sg>$
      1 #Stone\<vblex\>\<pres\>	^Stone<vblex><pres>$
      1 #Steer\<vblex\>\<pp\>	^Steer<vblex><pp>$
      1 #steer\<vblex\>\<pp\>	^steer<vblex><pp>$
      1 #steer\<vblex\>\<inf\>	^steer<vblex><inf><pass>$
      1 #stay\<vblex\>\<pres\># overnight	^stay<vblex><pres># overnight$
      1 #spurt\<vblex\>\<inf\>	^spurt<vblex><inf><pass>$
      1 #spoil\<n\>\<sg\> 	^spoil<n><sg>$ 
      1 #sparkle\<n\>\<sg\>	^sparkle<n><sg>$
      1 #Sow\<vblex\>\<pres\>	^Sow<vblex><pres>$
      1 #So far\<adv\>	^So far<adv>$
      1 #sneeze\<vblex\>\<pres\>	^sneeze<vblex><pres>$
      1 #sneeze\<vblex\>\<past\>	^sneeze<vblex><past>$
      1 #Slither\<vblex\>\<pres\>	^Slither<vblex><pres>$
      1 #sit\<vblex\>\<inf\>	^sit<vblex><inf><pass>$
      1 #Sira\<np\>\<top\>\<sg\>	^Sira<np><top><sg>$
      1 #sing\<vblex\>\<inf\>	^sing<vblex><inf><pass>$
      1 #side by side\<adv\>	^side by side<adv>$
      1 #shout\<vblex\>\<inf\>	^shout<vblex><inf><pass>$
      1 #shoot\<vblex\>\<inf\>	^shoot<vblex><inf><pass>$
      1 #Shelves\<n\>\<sg\>	^Shelves<n><sg>$
      1 #shake\<vblex\>\<inf\>	^shake<vblex><inf><pass>$
      1 #Shackle\<n\>\<pl\>	^Shackle<n><pl>$
      1 #sew\<vblex\>\<inf\>	^sew<vblex><inf><pass>$
      1 #Set\<vblex\>\<pres\># alight	^Set<vblex><pres># alight$
      1 #Set\<vblex\>\<inf\>	^Set<vblex><inf><pass>$
      1 #sentiment\<n\>\<pl\>	^sentiment<n><pl>$
      1 #Senior\<n\>\<sg\>	^Senior<n><sg>$
      1 #sea creature\<n\>\<sg\>	^sea creature<n><sg>$
      1 #sea creature\<n\>\<pl\>	^sea creature<n><pl>$
      1 #Scrutinise\<vblex\>\<inf\>	^Scrutinise<vblex><inf>$
      1 #screw\<vblex\>\<inf\>	^screw<vblex><inf><pass>$
      1 #Samos\<np\>\<top\>\<sg\>	^Samos<np><top><sg>$
      1 #Rust\<vblex\>\<pp\>	^Rust<vblex><pp>$
      1 #run# aground\<vblex\>\<inf\>	^run# aground<vblex><inf>$
      1 #rouge\<vblex\>\<inf\>	^rouge<vblex><inf>$
      1 #rob\<vblex\>\<inf\>	^rob<vblex><inf><pass>$
      1 #roach\<n\>\<pl\>	^roach<n><pl>$
      1 #Rhodes\<np\>\<top\>\<sg\>	^Rhodes<np><top><sg>$
      1 #repute\<n\>\<sg\>	^repute<n><sg>$
      1 #repentance\<n\>\<sg\>	^repentance<n><sg>$
      1 #repentance\<n\>\<pl\>	^repentance<n><pl>$
      1 #rag\<n\>\<pl\>	^rag<n><pl>$
      1 #quits\<n\>\<sg\>	^quits<n><sg>$
      1 #put# out\<vblex\>\<pp\>	^put# out<vblex><pp>$
      1 #Put# out\<vblex\>\<inf\>	^Put# out<vblex><inf>$
      1 #puff\<n\>\<sg\>	^puff<n><sg>$
      1 #puff\<n\>\<pl\>	^puff<n><pl>$
      1 #precipitate\<n\>\<sg\>	^precipitate<n><sg>$
      1 #practice# hypocrisy\<vblex\>\<pp\>	^practice# hypocrisy<vblex><pp>$
      1 #Pod\<n\>\<sg\>	^Pod<n><sg>$
      1 #plethora\<n\>\<pl\>	^plethora<n><pl>$
      1 #plain and simple\<adv\>	^plain and simple<adv>$
      1 #pitchfork\<n\>\<pl\>	^pitchfork<n><pl>$
      1 #persuade\<vblex\>\<inf\>	^persuade<vblex><inf><pass>$
      1 #pan# out\<vblex\>\<inf\>	^pan# out<vblex><inf>$
      1 #pal\<n\>\<pl\>	^pal<n><pl>$
      1 #other\<pl\>	^other<pl>$
      1 #Other\<det\>\<ind\>\<f\>\<sg\>\<ind\>	^Other<det><ind><f><sg><ind>$
      1 #noise\<vblex\>\<pp\>	^noise<vblex><pp>$
      1 #Niger\<np\>\<top\>\<sg\>	^Niger<np><top><sg>$
      1 #need\<vblex\>\<inf\>	^need<vblex><inf><pass>$
      1 #necklace\<n\>\<sg\>	^necklace<n><sg>$
      1 #motive\<n\>\<pl\>	^motive<n><pl>$
      1 #mother tongue\<n\>\<sg\>	^mother tongue<n><sg>$
      1 #moo\<vblex\>\<pp\>	^moo<vblex><pp>$
      1 #moor\<n\>\<pl\>	^moor<n><pl>$
      1 #mirror\<vblex\>\<pres\>	^mirror<vblex><pres>$
      1 #mighty\<adj\>\<comp\>	^mighty<adj><comp>$
      1 #Might\<n\>\<sg\>	^Might<n><sg>$
      1 #mess# around\<vblex\>\<inf\>	^mess# around<vblex><inf>$
      1 #Measurment\<n\>\<sg\>	^Measurment<n><sg>$
      1 #measurment\<n\>\<pl\>	^measurment<n><pl>$
      1 #mat\<n\>\<sg\>	^mat<n><sg>$
      1 #many\<det\>\<qnt\>\<sup\>	^many<det><qnt><sup>$
      1 #Many\<det\>\<qnt\>\<comp\>	^Many<det><qnt><comp>$
      1 #lunatic\<n\>\<pl\>	^lunatic<n><pl>$
      1 #Liberty\<n\>\<sg\>	^Liberty<n><sg>$
      1 #Lesja\<np\>\<top\>\<sg\>	^Lesja<np><top><sg>$
      1 #leave\<n\>\<sg\>	^leave<n><sg>$
      1 #knack\<n\>\<sg\>	^knack<n><sg>$
      1 #Jubilate\<vblex\>\<inf\>	^Jubilate<vblex><inf>$
      1 #Johannes\<np\>\<ant\>\<m\>\<sg\>	^Johannes<np><ant><m><sg>$
      1 #Inwards\<adv\>	^Inwards<adv>$
      1 #in shape; fit\<adv\>	^in shape; fit<adv>$
      1 #inland\<n\>\<sg\>	^inland<n><sg>$
      1 #Horsefly\<n\>\<sg\>	^Horsefly<n><sg>$
      1 #honest\<adj\>\<sup\>	^honest<adj><sup>$
      1 #hippopotamus\<n\>\<sg\>	^hippopotamus<n><sg>$
      1 #Hereby\<adv\>	^Hereby<adv>$
      1 #helper\<n\>\<sg\>	^helper<n><sg>$
      1 #helper\<n\>\<pl\>	^helper<n><pl>$
      1 #harrow\<vblex\>\<pp\>	^harrow<vblex><pp>$
      1 #hardness\<n\>\<sg\>	^hardness<n><sg>$
      1 #Haram\<np\>\<top\>\<sg\>	^Haram<np><top><sg>$
      1 #happening\<n\>\<pl\>	^happening<n><pl>$
      1 #Hail\<vblex\>\<pp\>	^Hail<vblex><pp>$
      1 #Hail\<vblex\>\<inf\>	^Hail<vblex><inf>$
      1 #guest room\<n\>\<sg\>	^guest room<n><sg>$
      1 #grudge\<n\>\<sg\>	^grudge<n><sg>$
      1 #grove\<n\>\<pl\>	^grove<n><pl>$
      1 #grey\<vblex\>\<pres\>	^grey<vblex><pres>$
      1 #Grate\<n\>\<sg\>	^Grate<n><sg>$
      1 #Goblet\<n\>\<sg\>	^Goblet<n><sg>$
      1 #Goa\<np\>\<top\>\<sg\>	^Goa<np><top><sg>$
      1 #gnome\<n\>\<sg\>	^gnome<n><sg>$
      1 #glee\<n\>\<sg\> 	^glee<n><sg>$ 
      1 #glee\<n\>\<pl\>	^glee<n><pl>$
      1 #garrison\<n\>\<sg\>	^garrison<n><sg>$
      1 #frizz\<vblex\>\<inf\>	^frizz<vblex><inf>$
      1 #frighten\<adj\>\<comp\>	^frighten<adj><comp>$
      1 #fraternity\<n\>\<sg\>	^fraternity<n><sg>$
      1 #foal\<vblex\>\<pres\>	^foal<vblex><pres>$
      1 #foal\<vblex\>\<inf\>	^foal<vblex><inf>$
      1 #Flame\<vblex\>\<pres\>	^Flame<vblex><pres>$
      1 #fixative\<n\>\<sg\>	^fixative<n><sg>$
      1 #fish hook\<n\>\<pl\>	^fish hook<n><pl>$
      1 #fight\<vblex\>	^fight<vblex><pstv><pret>$
      1 #felony\<n\>\<pl\>	^felony<n><pl>$
      1 #False\<n\>\<sg\>	^False<n><sg>$
      1 #expensive\<adj\>\<sup\>	^expensive<adj><sup>$
      1 #expect\<vblex\>\<inf\>	^expect<vblex><inf><pass>$
      1 #expatriation\<n\>\<sg\>	^expatriation<n><sg>$
      1 #East of\<pr\>	^East of<pr>$
      1 #eager\<adj\>\<comp\>	^eager<adj><comp>$
      1 #drum\<vblex\>\<pp\>	^drum<vblex><pp>$
      1 #dread\<n\>\<sg\> 	^dread<n><sg>$ 
      1 #draw\<vblex\>\<inf\>	^draw<vblex><inf><pass>$
      1 #Down\<pr\>	^Down<pr>$
      1 #doorknob\<n\>\<sg\>	^doorknob<n><sg>$
      1 #divide\<vblex\>\<inf\>	^divide<vblex><inf><pass>$
      1 #distaste\<n\>\<sg\>	^distaste<n><sg>$
      1 #distant\<adj\>\<sup\>	^distant<adj><sup>$
      1 #Disgust\<vblex\>\<inf\>	^Disgust<vblex><inf>$
      1 #dirty\<vblex\>\<inf\>	^dirty<vblex><inf>$
      1 #depict\<n\>\<sg\>	^depict<n><sg>$
      1 #depict\<n\>\<pl\>	^depict<n><pl>$
      1 #Dead Sea\<np\>\<top\>\<nt\>\<sg\>	^Dead Sea<np><top><nt><sg>$
      1 #crucify\<vblex\>\<pres\>	^crucify<vblex><pres>$
      1 #creep\<n\>\<pl\>	^creep<n><pl>$
      1 #create\<vblex\>\<inf\>	^create<vblex><inf><pass>$
      1 #cow\<vblex\>\<pp\>	^cow<vblex><pp>$
      1 #counterpart\<n\>\<sg\>	^counterpart<n><sg>$
      1 #coronate\<vblex\>\<inf\>	^coronate<vblex><inf>$
      1 #Coming\<n\>\<sg\>	^Coming<n><sg>$
      1 #colony\<n\>\<sg\>	^colony<n><sg>$
      1 #Clemence\<np\>\<ant\>\<m\>\<sg\>	^Clemence<np><ant><m><sg>$
      1 #Christening\<n\>\<sg\>	^Christening<n><sg>$
      1 #Chop\<n\>\<sg\>	^Chop<n><sg>$
      1 #celebrate\<vblex\>\<past\># Christmas	^celebrate<vblex><past># Christmas$
      1 #Catch\<vblex\>\<pres\># or to capture	^Catch<vblex><pres># or to capture$
      1 #Catch# or to capture\<vblex\>\<inf\>	^Catch# or to capture<vblex><inf>$
      1 #camping ground\<n\>\<sg\>	^camping ground<n><sg>$
      1 #camping ground\<n\>\<pl\>	^camping ground<n><pl>$
      1 #Camel\<n\>\<pl\>	^Camel<n><pl>$
      1 #by the thousand\<adv\>	^by the thousand<adv>$
      1 #Bully\<vblex\>\<pres\>	^Bully<vblex><pres>$
      1 #bully\<vblex\>\<inf\>	^bully<vblex><inf><pass>$
      1 #bring\<vblex\>\<inf\>	^bring<vblex><inf><pass>$
      1 #breastfeed\<vblex\>\<inf\>	^breastfeed<vblex><inf>$
      1 #bother\<vblex\>\<pres\># to	^bother<vblex><pres># to$
      1 #bore\<vblex\>\<pres\>	^bore<vblex><pres>$
      1 #bore\<vblex\>\<pp\>	^bore<vblex><pp>$
      1 #booze\<vblex\>\<inf\>	^booze<vblex><inf>$
      1 #booklet\<n\>\<sg\>	^booklet<n><sg>$
      1 #Biri\<np\>\<top\>\<sg\>	^Biri<np><top><sg>$
      1 #Be# queasy\<vblex\>\<inf\>	^Be# queasy<vblex><inf>$
      1 #bend\<vblex\>\<inf\>	^bend<vblex><inf><pass>$
      1 #below\<pr\> –	^below<pr>$ –
      1 #Beet\<n\>\<sg\>	^Beet<n><sg>$
      1 #become\<vblex\>\<inf\>	^become<vblex><inf><pass>$
      1 #become# quiet\<vblex\>\<pp\>	^become# quiet<vblex><pp>$
      1 #be# called\<vblex\>\<pp\>	^be# called<vblex><pp>$
      1 #beautiful\<adj\>\<sup\>	^beautiful<adj><sup>$
      1 #beat\<vblex\>\<inf\>	^beat<vblex><inf><pass>$
      1 #beacon\<n\>\<sg\>	^beacon<n><sg>$
      1 #be# able to\<vblex\>\<inf\>	^be# able to<vblex><inf>$
      1 #battle\<vblex\>\<inf\>	^battle<vblex><inf><pass>$
      1 #barrister\<n\>\<sg\>	^barrister<n><sg>$
      1 #Barley\<n\>\<sg\>	^Barley<n><sg>$
      1 #barley\<n\>\<sg\>	^barley<n><sg>$
      1 #barb\<n\>\<pl\>	^barb<n><pl>$
      1 #baking soda\<n\>\<sg\>	^baking soda<n><sg>$
      1 #backward\<adv\>	^backward<adv>$
      1 #Aviv\<np\>\<top\>\<sg\>	^Aviv<np><top><sg>$
      1 #attach\<n\>\<sg\>	^attach<n><sg>$
      1 #ante\<n\>\<sg\>	^ante<n><sg>$
      1 #All\<det\>\<qnt\>\<pl\>\<gen\>	^All<det><qnt><pl><gen>$
      1 #adversary\<n\>\<sg\>	^adversary<n><sg>$
      1 #Adriatic Sea\<np\>\<top\>\<nt\>\<sg\>	^Adriatic Sea<np><top><nt><sg>$
      1 #accuser\<n\>\<sg\>	^accuser<n><sg>$
      1 #Accuser\<n\>\<pl\>	^Accuser<n><pl>$

===============================================================================
Summary
===============================================================================
    0 /tmp/no-en.multiform
